Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no,Resolved
group27,com.csci5308.medinteract.feedback.Model,FeedbackModel,FeedbackModel,Long Parameter List,The method has 6 parameters.,71,Removing the parameter could cause the function or method to fail or produce incorrect results.
group27,com.csci5308.medinteract.feedback.Service,FeebackServiceImpl,fetchFeedbackByDoctorIdAndPatient,Long Statement,"The length of the statement ""FeedbackModel feedbackModelCurrentPatient=feedbackRepository.findByDoctorIdAndPatientId(feedbackModel.getDoctorId()`feedbackModel.getPatientId());"" is 146.",44,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.notification.controller,NotificationController,fetchAll,Long Statement,"The length of the statement ""List<NotificationModel> notificationModelList=notificationServiceImpl.fetchAll(notificationModel.getUserId()`notificationModel.getUserType());"" is 142.",23,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.notification.model,NotificationModel,NotificationModel,Long Parameter List,The method has 7 parameters.,51,Removing the parameter could cause the function or method to fail or produce incorrect results.
group27,com.csci5308.medinteract.patient.controller,PatientController,login,Long Statement,"The length of the statement ""Response res=new Response(jwtTokenUtil.generateToken(patientModel.getPatientEmail()`""patient""`patientModel)`false`""Patient logged in Successfully!"");"" is 149.",69,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.patient.controller,PatientController,getPatientById,Complex Conditional,The conditional expression patientModel.isEmpty() || patientModel.get().isBlocked() || !patientModel.get().isActive() is complex.,93,Resolved
group27,com.csci5308.medinteract.patient.controller,PatientController,updatePatientById,Long Statement,"The length of the statement ""if (optionalPatientModel.isEmpty() || !optionalPatientModel.get().getPatientEmail().equals(updatedPatientModel.getPatientEmail())) {"" is 132.",112,Resolved
group27,com.csci5308.medinteract.patient.controller,PatientController,updatePatientById,Magic Number,The method contains a magic number: 2,112,Resolved
group27,com.csci5308.medinteract.patient.controller,PatientController,updatePatientById,Magic Number,The method contains a magic number: 10,112,Resolved
group27,com.csci5308.medinteract.patient.controller,PatientControllerTest,fetchAll,Long Statement,"The length of the statement ""mockMvc.perform(get(""http://localhost:6969/patient/fetchAll"")).andExpect(status().isOk()).andExpect(jsonPath(""$.msg"").value(""All Patients Fetched Successfully!"")).andExpect(jsonPath(""$.isError"").value(""false""));"" is 211.",24,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.patient.controller,PatientControllerTest,login,Long Statement,"The length of the statement ""mockMvc.perform(post(""http://localhost:6969/patient/login"").contentType(MediaType.APPLICATION_JSON).content(json)).andExpect(status().isOk()).andExpect(jsonPath(""$.msg"").value(""Patient logged in Successfully!"")).andExpect(jsonPath(""$.isError"").value(""false""));"" is 260.",33,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.patient.controller,PatientControllerTest,getPatientById,Long Statement,"The length of the statement ""mockMvc.perform(get(""http://localhost:6969/patient/profile/"" + patientID)).andExpect(status().isOk()).andExpect(jsonPath(""$.msg"").value(""Patient details fetched Successfully!"")).andExpect(jsonPath(""$.isError"").value(""false""));"" is 226.",57,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.patient.controller,PatientControllerTest,getPatientById,Magic Number,The method contains a magic number: 10,57,Resolved
group27,com.csci5308.medinteract.patient.model,PatientModel,PatientModel,Long Parameter List,The method has 13 parameters.,107,Removing the parameter could cause the function or method to fail or produce incorrect results.
group27,com.csci5308.medinteract.patient.service,PatientService,updatePatientById,Long Parameter List,The method has 5 parameters.,31,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,isPatientValid,Complex Conditional,The conditional expression patient.isPresent() && patient.get().getPatientPassword().equals(encodedPassword) && patient.get().isActive()&& !patient.get().isBlocked() is complex.,55,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,isPatientValid,Long Statement,"The length of the statement ""if (patient.isPresent() && patient.get().getPatientPassword().equals(encodedPassword) && patient.get().isActive()&& !patient.get().isBlocked()) {"" is 145.",55,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Complex Conditional,The conditional expression new_patientName != null && new_patientName.length() > 0 && !Objects.equals(patientModel.getPatientName()`new_patientName) is complex.,94,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Complex Conditional,The conditional expression new_patientAddressPostalCode != null && new_patientAddressPostalCode.length() > 0 && !Objects.equals(patientModel.getPatientAddressPostalCode()`new_patientAddressPostalCode) is complex.,94,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Complex Conditional,The conditional expression new_patientAddressStreet != null && new_patientAddressStreet.length() > 0 && !Objects.equals(patientModel.getPatientAddressStreet()`new_patientAddressStreet) is complex.,94,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Complex Conditional,The conditional expression new_patientMobileNumber != null && new_patientMobileNumber.length() > 0 && !Objects.equals(patientModel.getPatientMobileNumber()`new_patientMobileNumber) is complex.,94,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Long Parameter List,The method has 5 parameters.,94,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Long Statement,"The length of the statement ""PatientModel patientModel=patientRepository.findById(id).orElseThrow(() -> new IllegalStateException(""Patient with id "" + id + "" does not exist""));"" is 147.",94,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Long Statement,"The length of the statement ""if (new_patientName != null && new_patientName.length() > 0 && !Objects.equals(patientModel.getPatientName()`new_patientName)) {"" is 128.",94,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Long Statement,"The length of the statement ""if (new_patientAddressPostalCode != null && new_patientAddressPostalCode.length() > 0 && !Objects.equals(patientModel.getPatientAddressPostalCode()`new_patientAddressPostalCode)) {"" is 180.",94,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Long Statement,"The length of the statement ""if (new_patientAddressStreet != null && new_patientAddressStreet.length() > 0 && !Objects.equals(patientModel.getPatientAddressStreet()`new_patientAddressStreet)) {"" is 164.",94,Resolved
group27,com.csci5308.medinteract.patient.service,PatientServiceImpl,updatePatientById,Long Statement,"The length of the statement ""if (new_patientMobileNumber != null && new_patientMobileNumber.length() > 0 && !Objects.equals(patientModel.getPatientMobileNumber()`new_patientMobileNumber)) {"" is 160.",94,Resolved
group27,com.csci5308.medinteract.utilities,LocalDateTimeDeserializer,deserialize,Long Statement,"The length of the statement ""return LocalDateTime.parse(json.getAsString()`DateTimeFormatter.ofPattern(""yyyy-MM-dd HH:mm:ss"").withLocale(Locale.ENGLISH));"" is 125.",12,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + doctorModel.getDoctorName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for within one hour!"");"" is 231.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""NotificationModel notificationModel=new NotificationModel(""patient""`patientModel.getId()`data.get(""message"").toString()`""Hourly Reminder""`""`""primary""`LocalDateTime.now());"" is 172.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + patientModel.getPatientName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for within one hour!"");"" is 233.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""notificationModel=new NotificationModel(""doctor""`doctorModel.getId()`data.get(""message"").toString()`""Hourly Reminder""`""`""primary""`LocalDateTime.now());"" is 152.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + doctorModel.getDoctorName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for today!"");"" is 221.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""NotificationModel notificationModel=new NotificationModel(""patient""`patientModel.getId()`data.get(""message"").toString()`""Daily Reminder""`""`""info""`LocalDateTime.now());"" is 168.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + patientModel.getPatientName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for today!"");"" is 223.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""notificationModel=new NotificationModel(""doctor""`doctorModel.getId()`data.get(""message"").toString()`""Daily Reminder""`""`""info""`LocalDateTime.now());"" is 148.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + doctorModel.getDoctorName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for after 3 days!"");"" is 228.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""NotificationModel notificationModel=new NotificationModel(""patient""`patientModel.getId()`data.get(""message"").toString()`""Three Days Reminder""`""`""dark""`LocalDateTime.now());"" is 173.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + patientModel.getPatientName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for after 3 days!"");"" is 230.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""notificationModel=new NotificationModel(""doctor""`doctorModel.getId()`data.get(""message"").toString()`""Three Days Reminder""`""`""dark""`LocalDateTime.now());"" is 153.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + doctorModel.getDoctorName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for after a week!"");"" is 228.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""NotificationModel notificationModel=new NotificationModel(""patient""`patientModel.getId()`data.get(""message"").toString()`""Weekly Reminder""`""`""light""`LocalDateTime.now());"" is 170.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + patientModel.getPatientName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for after a week"");"" is 229.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Long Statement,"The length of the statement ""notificationModel=new NotificationModel(""doctor""`doctorModel.getId()`data.get(""message"").toString()`""Weekly Reminder""`""`""light""`LocalDateTime.now());"" is 150.",35,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Magic Number,The method contains a magic number: 2,35,Resolved
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Magic Number,The method contains a magic number: 2,35,Resolved
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Magic Number,The method contains a magic number: 2,35,Resolved
group27,com.csci5308.medinteract.utilities,Scheduler,testScheduler,Magic Number,The method contains a magic number: 2,35,Resolved
group27,com.csci5308.medinteract.utilities,Scheduler,hourlyScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + doctorModel.getDoctorName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for within one hour!"");"" is 231.",118,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,hourlyScheduler,Long Statement,"The length of the statement ""NotificationModel notificationModel=new NotificationModel(""patient""`patientModel.getId()`data.get(""message"").toString()`""Hourly Reminder""`""`""primary""`LocalDateTime.now());"" is 172.",118,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,hourlyScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + patientModel.getPatientName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for within one hour!"");"" is 233.",118,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,hourlyScheduler,Long Statement,"The length of the statement ""notificationModel=new NotificationModel(""doctor""`doctorModel.getId()`data.get(""message"").toString()`""Hourly Reminder""`""`""primary""`LocalDateTime.now());"" is 152.",118,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,hourlyScheduler,Magic Number,The method contains a magic number: 2,118,It is an list index
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + doctorModel.getDoctorName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for today!"");"" is 221.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""NotificationModel notificationModel=new NotificationModel(""patient""`patientModel.getId()`data.get(""message"").toString()`""Daily Reminder""`""`""info""`LocalDateTime.now());"" is 168.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + patientModel.getPatientName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for today!"");"" is 223.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""notificationModel=new NotificationModel(""doctor""`doctorModel.getId()`data.get(""message"").toString()`""Daily Reminder""`""`""info""`LocalDateTime.now());"" is 148.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + doctorModel.getDoctorName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for after 3 days!"");"" is 228.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""NotificationModel notificationModel=new NotificationModel(""patient""`patientModel.getId()`data.get(""message"").toString()`""Three Days Reminder""`""`""dark""`LocalDateTime.now());"" is 173.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + patientModel.getPatientName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for after 3 days!"");"" is 230.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""notificationModel=new NotificationModel(""doctor""`doctorModel.getId()`data.get(""message"").toString()`""Three Days Reminder""`""`""dark""`LocalDateTime.now());"" is 153.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + doctorModel.getDoctorName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for after a week!"");"" is 228.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""NotificationModel notificationModel=new NotificationModel(""patient""`patientModel.getId()`data.get(""message"").toString()`""Weekly Reminder""`""`""light""`LocalDateTime.now());"" is 170.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""data.put(""message""`""Your upcoming appointment with "" + patientModel.getPatientName() + "" on ""+ appointmentModel.getStartTime().toLocalDate()+ ""` ""+ appointmentModel.getStartTime().toLocalTime()+ "" is scheduled for after a week"");"" is 229.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Long Statement,"The length of the statement ""notificationModel=new NotificationModel(""doctor""`doctorModel.getId()`data.get(""message"").toString()`""Weekly Reminder""`""`""light""`LocalDateTime.now());"" is 150.",142,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Magic Number,The method contains a magic number: 2,142,It is an list index
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Magic Number,The method contains a magic number: 2,142,It is an list index
group27,com.csci5308.medinteract.utilities,Scheduler,dailyScheduler,Magic Number,The method contains a magic number: 2,142,It is an list index
group27,com.csci5308.medinteract.utilities.JWT,JWT,generateToken,Long Statement,"The length of the statement ""token.put(""token""`Jwts.builder().setSubject(username).setClaims(claims).setIssuedAt(now).setExpiration(expiration).signWith(SignatureAlgorithm.HS512`SECRET_KEY).compact());"" is 172.",16,Removing this statement would make it harder to understand the code and could potentially lead to errors or confusion.
group27,com.csci5308.medinteract.utilities.JWT,JWT,generateToken,Magic Number,The method contains a magic number: 60,16,Resolved
group27,com.csci5308.medinteract.utilities.JWT,JWT,generateToken,Magic Number,The method contains a magic number: 60,16,Resolved
group27,com.csci5308.medinteract.utilities.JWT,JWT,generateToken,Magic Number,The method contains a magic number: 1000,16,Resolved